,,Venue details,Status,,,,,Links,,,,Stats,,,,,,,,,,,,Archived notees,,,,,,,,
Closed,7107604a-101a-4386-a9ee-395be0080ec2,Long play,C,,7/4/2025,https://longplay.net.au/,Closed - now operating as wildflowerpicturehouse.com,Long play this week on LML,Long play this week on LML,Admin console venue page,Admin gigs page,0,0,0,,26/08/2024,,,DONE,,,DONE,,,,Nothing to update,instagramm-but generally bands do own publicity,instagramm-but generally bands do own publicity,,,,
D,c8d21de3-15d8-4ae2-afef-4f187a04fc11,Royal Derby Hotel,C,,22/4/2025,http://www.royalderbyhotel.com.au/,No gigs - just sport,Royal Derby Hotel this week on LML,Royal Derby Hotel this week on LML,Admin console venue page,Admin gigs page,0,0,0,,30/12/1899,sometimish,,DONE,no gigs?,,DONE ,,,,No gigs till after footy,No music until after football season,No music until after football season,,,,
E,b9e36f82-78f9-4048-857a-57ac16a32cc5,Sugar Glider bar,C,,22/4/2025,https://www.sugargliderbar.com,"No upcoming gigs - broken website, but this works: https://linktr.ee/sugargliderbar",Sugar Glider bar this week on LML,Sugar Glider bar this week on LML,Admin console venue page,Admin gigs page,1,0,0,,21/09/2024,always,,,,,,,check back later - added this week,,Nothing to update - birthday event on 21 Aug but no deetails just says Live Misuc karaoke etc,,,,,,
,,Plug Nickel Cafe,,,,http://plugnickel.com.au/,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,DONE,Coffee no music?,,DONE ,,,,,,,,,,TRUE
R?D,9da2c5e2-4842-4d75-be6f-45421a0d4ed2,Terminus Hotel Abbotsford,C,,22/4/2025,http://www.theterminushotel.com.au/,07/04/25 - no upcoming gig listings. Check in again later,Terminus Hotel Abbotsford this week on LML,Terminus Hotel Abbotsford this week on LML,Admin console venue page,Admin gigs page,0,0,0,,02/08/2024,always,,DONE,live music but no artist specified ,,DONE ,,- done to 4 Aug,,Nothing to update ,,,,,,
,,Fitzroy Victoria Bowling and Sports Club,,,,http://www.barefootbowling.com.au/,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,DONE,,,DONE ,,,,,,,,,,TRUE
R,8f141e23-3fa0-4417-9810-deb3e83acdd6,"Wheat, Wine and Whisky",C,,22/4/2025,https://www.facebook.com/profile.php?id=61555811756791,07/04/25 - no upcoming gig listings. Check in again later,"Wheat, Wine and Whisky this week on LML","Wheat, Wine and Whisky this week on LML",Admin console venue page,Admin gigs page,3,0,0,,18/10/2024,always,,DONE,,,DONE,,- done to 4 Aug,,Until 16/08,,,,,,
E,5b91748e-26f6-4126-92e1-726b89b9a41e,Avalon the Bar,D,,22/4/2025,https://instagram.com/avalonthebar?igshid=YmMyMTA2M2Y=,No upcoming events,Avalon the Bar this week on LML,Avalon the Bar this week on LML,Admin console venue page,Admin gigs page,2,1,0,,26/10/2024,sometimesish,,DONE,No jack fairy till august :( ,has gigs this wk,CHECK THURSDAY,,martin - nothing for this fortnight ,,Nothing to update,,,,,,
D,bdcfc167-cf3e-41fb-a829-7951e465b361,Baxter's Lot,D,Done,22/4/2025,https://www.facebook.com/baxterslot/,,Baxter's Lot this week on LML,Baxter's Lot this week on LML,Admin console venue page,Admin gigs page,53,8,0,,27/10/2024,always,,DONE,,no gig guide y4et,DONE,,,10 mins - done till 4 aug ,Nothing posted 5th Aug,,,,,,
R,b8ab5f04-206e-4bc5-bb92-ea1038075d43,Bridge Hotel,D,Done,22/4/2025,https://thebridgehotel.com.au/its-on-at-the-bridge/,No upcoming events,Bridge Hotel this week on LML,Bridge Hotel this week on LML,Admin console venue page,Admin gigs page,5,0,0,,19/10/2024,always,,NEEDS UPLOADING,1 regular acoustic session thing,,DONE ,y,,,,,,,,,
B (+ humanitix?),3c1f6c10-ac23-4d2d-8d04-2a44887689f7,Glamorama Bar,D,Done,22/4/2025,http://www.glamoramabar.com/,,Glamorama Bar this week on LML,Glamorama Bar this week on LML,Admin console venue page,Admin gigs page,8,2,0,,04/11/2024,sometimesish,,DONE,temp closed,check mid july,DONE ,,,,,nothing there check back later,nothing there check back later,,,,
E,97f1cad0-fbd3-4971-867e-2d5d23af0ed4,Hope St Radio,D,Done,22/4/2025,https://www.hopestradio.community/,07/04/25 - no upcoming gig listings. Check in again later,Hope St Radio this week on LML,Hope St Radio this week on LML,Admin console venue page,Admin gigs page,11,2,0,,25/10/2024,,,DONE,next week has a gig,1 a month maybe?,DONE,,,,,,CAnt make sense of gig dates,,,,
E,bd439b06-df16-425f-a1ba-271ce5f13621,Labour in Vain,D,Done,22/4/2025,http://www.labourinvain.com.au/,No upcoming events,Labour in Vain this week on LML,Labour in Vain this week on LML,Admin console venue page,Admin gigs page,0,0,0,,30/12/1899,,,DONE,last gig in march,None this week,DONE ,,,,no gigs,,,,,,
E,0401961d-3e7c-4a0d-8997-c56e0a7620a1,Mr Boogie Man,D,Done,22/4/2025,https://www.facebook.com/mrboogiemanbar,,Mr Boogie Man this week on LML,Mr Boogie Man this week on LML,Admin console venue page,Admin gigs page,9,2,2,0.00,01/11/2024,,,DONE,ever has stuff not this week,,CHECK TUESDAY,y,"its unclaer, I have emailed the dude",,,,,,,,
E,e9987861-2fa9-4ddb-8930-e698ddbb53de,One2Three Bar,D,Done,22/4/2025,https://www.facebook.com/one2threebar/,No gigs listed after 11/04/2025,One2Three Bar this week on LML,One2Three Bar this week on LML,Admin console venue page,Admin gigs page,2,1,0,,25/10/2024,neverish,,DONE,Nothing so far - but they have room,nothing this week,DONE ,,martin - nothing for this fortnight ,,Nothing to update,,,,,,
D,95751bed-7f07-4201-8f24-1b39a86fce33,Panacea bar,D,Done,22/4/2025,https://www.instagram.com/panacea_bar/,No upcoming events,Panacea bar this week on LML,Panacea bar this week on LML,Admin console venue page,Admin gigs page,0,0,0,,30/12/1899,always,,,,,,,didnt find gigs,,,,,,,,
D,2fc486af-5120-43e6-9fa9-d4e346cfc6d2,Pink Lemonade,D,Done,22/4/2025,https://pinklemonade.melbourne,Done until mid april,Pink Lemonade this week on LML,Pink Lemonade this week on LML,Admin console venue page,Admin gigs page,9,1,1,0.00,25/01/2025,always,,,,,,,check back later - added this week,,DONE TIL 1 Jan 2025,,,,,,
E,1799e48d-d69b-447e-b021-bde1e3fce9e4,Radio Bar and Cafe,D,Done,22/4/2025,https://www.facebook.com/RadioBar79/,,Radio Bar and Cafe this week on LML,Radio Bar and Cafe this week on LML,Admin console venue page,Admin gigs page,0,0,1,,25/11/2024,always,,DONE,,,DONE ,,unclear,,,,nothing there check back later,,,,
No music,c852825a-424c-40d7-9ba2-caf9fcace026,Royal Oak Hotel,D,Done,22/4/2025,http://www.royaloakhotel.co/,no gigs,Royal Oak Hotel this week on LML,Royal Oak Hotel this week on LML,Admin console venue page,Admin gigs page,0,0,0,,08/06/2024,sometimesish,,DONE,none,none,DONE,,,,,No music,No music,,,,
D,129638e8-99ef-4d2f-bafd-11e6f5236549,Runner Up Bar,D,Done,22/4/2025,https://runnerup.net.au/,,Runner Up Bar this week on LML,Runner Up Bar this week on LML,Admin console venue page,Admin gigs page,4,0,0,,06/10/2024,always,,,,,,y,check back later - added this week,done for this week,No events this week,,,,,,
D,07f6400b-fb9c-434a-a83c-19a2f500b4fb,the Fox Hotel 1887,D,Done,22/4/2025,https://thefoxhotel.com.au/,Gigs until end of April,the Fox Hotel 1887 this week on LML,the Fox Hotel 1887 this week on LML,Admin console venue page,Admin gigs page,6,0,0,,19/10/2024,sometimesish,,DONE,has djs but no events as such,no gig guide y4et,WAITING ON EMAIL,,,,,,,,,,
,8875fc6e-6b4a-4ff3-9761-7ccd6c022838,The Open Space,D,Done,22/4/2025,https://www.facebook.com/profile.php?id=100075786043186&sk=events,"No new events listed. 
Also worth tryingt this link: https://www.theopenspace.com.au/music-events ",,,,,,,,,,,,,,,,,,,,,,,,,
,c00bd590-e0e4-41dc-a5de-e58b242bfa91,The Rochester Hotel,D,Done,22/4/2025,https://www.instagram.com/therochey/,No events listed,The Rochester Hotel this week on LML,The Rochester Hotel this week on LML,Admin console venue page,Admin gigs page,0,0,0,,30/12/1899,sometimesish,,DONE,,,DONE ,,,,,,,,,,
R/D,681152c0-2f78-43fe-bfc9-d126d4a6ed7f,the Rooks Return,D,Done,22/4/2025,https://www.facebook.com/TheRooksReturn/,,the Rooks Return this week on LML,the Rooks Return this week on LML,Admin console venue page,Admin gigs page,31,5,1,-4.00,14/11/2024,always,,DONE,,has gigs this wk,DONE,,,partially done NEED TO CHECK AGAIN,,,,,,,
D,74baa918-d53c-4e76-a453-872f6b7b575c,the Standard Hotel,D,Done,22/4/2025,https://www.thestandardhotel.com.au/gigs,Gigs until end of April,the Standard Hotel this week on LML,the Standard Hotel this week on LML,Admin console venue page,Admin gigs page,6,1,0,,27/10/2024,always,,DONE,check next week too - 1 gig a week on sundays,no gig guide y4et,CHECK SOCIAL MEDIA ON WED,,,,,,,,,,
D?R,100c32c5-f61d-4f0b-a920-ea5199edd92d,Thin Slizzy,D,Done,22/4/2025,https://www.thinslizzy.com/s/instagram,No gigs - just pizza!,Thin Slizzy this week on LML,Thin Slizzy this week on LML,Admin console venue page,Admin gigs page,0,0,0,,30/12/1899,sometimes,,,,,,y,added this week - nothing but memes right now but update if we find more,,Nothing to update,,,,,,
B,80530402-8689-42cb-97df-520ea223bc44,UBQueer,D,Done,22/4/2025,https://www.ubqueer.com.au/,no upcoming music events ,UBQueer this week on LML,UBQueer this week on LML,Admin console venue page,Admin gigs page,11,2,1,-1.00,31/10/2024,sometimesish,,DONE,I'm not sure if some of these events count for us. Let's chat. ,https://www.instagram.com/stellaroadkill/,WAITING ON EMAIL,,https://djajaxwipenspray.com/messy - check thhis next week,,,,,,,,
?,6b60b540-5cba-48cb-af97-66fcae066b38,Banff,E,Karen,21/4/2025,https://www.banffcafe.com.au/,thurs until EO may done,Banff this week on LML,Banff this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
B,56f99c7b-618c-40dc-8b9c-ea8556b5d52d,Captain Baxter,E,,21/4/2025,https://www.captainbaxter.com.au/whats-on/,,Captain Baxter this week on LML,Captain Baxter this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,000b807a-e2bc-4be1-a1d1-0b1842e0108d,Claypots Seafood Bar,E,Karen,21/4/2025,https://www.facebook.com/claypotsstkilda/,Tony sending through fortnightly to Karen Done until 14/04,Claypots Seafood Bar this week on LML,Claypots Seafood Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,8769416c-6de4-47f0-8e20-df384ae8b078,Donovans,E,Done,21/4/2025,http://www.donovans.com.au/,,Donovans this week on LML,Donovans this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
R,d8269190-9ef4-481e-b18f-1c4f20130d0d,Ellora,E,Done,21/4/2025,https://www.ellora.com.au/live-music,sun until 4/05 Sat thru 31/05,Ellora this week on LML,Ellora this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
D,cdf8ea22-52f2-46f2-96ff-b858cb96a6df,Freddie Wimpoles,E,Karen,21/4/2025,https://www.freddiewimpoles.com/gig-guide,April  and May completed,Freddie Wimpoles this week on LML,Freddie Wimpoles this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
B,c1521aa0-3143-426d-b926-345595b5b20b,George Lane,E,,21/4/2025,https://www.georgelane.com.au/events-1,done til mid may but wil change,George Lane this week on LML,George Lane this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
R,fd6079d1-3f79-4041-b4ef-1297857f2d9c,Harvey's Sports Bar,E,,21/4/2025,https://harveyssportsbar.com.au/whats-on/,"Fri until 4/07, Sat until 5/07",Harvey's Sports Bar this week on LML,Harvey's Sports Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
A,4c4115a5-f920-4914-87f6-6b32eaed367a,Hotel Esplanade- The Basement,E,,21/4/2025,https://hotelesplanade.com.au/the-basement/,,Hotel Esplanade- The Basement this week on LML,Hotel Esplanade- The Basement this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
A,79634ab6-a35e-4f1f-9c4f-b9b18746c6f5,Hotel Esplanade-Gershwin Room,E,,21/4/2025,https://hotelesplanade.com.au/gershwin-room/,Until 5/04,Hotel Esplanade-Gershwin Room this week on LML,Hotel Esplanade-Gershwin Room this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
D,6f30a49e-054c-46aa-b597-eb149e6a7902,Iddy Biddy Bar,E,,21/4/2025,https://www.iddybiddy.com.au/whats-on.html,Wed until May14/Fri until 23/05/Sat until 31/05 /Sun until 25/05,Iddy Biddy Bar this week on LML,Iddy Biddy Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
B,c9f4d308-02eb-4ed0-9416-1e53b60edcea,Inkerman Hotel,E,,21/4/2025,https://www.inkermanhotel.com.au/whatson,,Inkerman Hotel this week on LML,Inkerman Hotel this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,a9caa567-8ef2-4d54-8e32-bbd8d27a3057,Jimmy O'Neill's,E,,15/4/2025,https://www.instagram.com/jimmy.oneills/,,Jimmy O'Neill's this week on LML,Jimmy O'Neill's this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,7e2e6ad0-c16d-4a8a-925f-e567af7fa5d6,Lost For words,E,,15/4/2025,https://www.facebook.com/groups/[card-number]/,Closed down,Lost For words this week on LML,Lost For words this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,5515b5c9-ea1d-4fd0-bb8c-96cce9c76e64,Loud Mouth,E,,21/04/,https://www.instagram.com/loudmouthbar/?hl=en,Novakane Sats until 19/04,Loud Mouth this week on LML,Loud Mouth this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,93cdfa7d-7e28-49d4-97a0-811e55a1f5e8,Luna park,E,,15/4/2025,https://www.lunapark.com.au/,,Luna park this week on LML,Luna park this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
E,7a709c92-ff93-4902-ad20-4b85f336609a,Lyrebird Lounge,E,,21/4/2025,https://www.facebook.com/lyrebirdlounge07/,open mic until May 8,Lyrebird Lounge this week on LML,Lyrebird Lounge this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
A,bb1f84fb-698b-4be6-ab9a-65fd6cc6dcf6,Memo Music Hall,E,,21/4/2025,https://www.memomusichall.com.au/,good til 7 april,Memo Music Hall this week on LML,Memo Music Hall this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
R,fd720082-abd7-477e-b845-4ae0f5119080,Ms Carlisles,E,,21/4/2025,https://www.instagram.com/mscarlisles/?hl=en,Fri/Sat/Sun until 4/05,Ms Carlisles this week on LML,Ms Carlisles this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,e0ac9260-bd0b-40ec-b4ef-6a8e860e553d,St Luja,E,,21/4/2025,https://stluja.com.au/,,St Luja this week on LML,St Luja this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,c7bf8561-87a7-4b4e-b513-57c4f64df775,St Kilda RSL,E,,21/4/2025,https://skanc.com.au/,,St Kilda RSL this week on LML,St Kilda RSL this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,5ff80085-8bad-4eff-97bb-5f2cb64a8498,Palace Foreshore,E,,15/4/2025,https://www.palaceforeshore.com/,gone for the tim e being,Palace Foreshore this week on LML,Palace Foreshore this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,#N/A,St Kilda Bowling Club,F,,21/4/2025,https://www.facebook.com/profile.php?id=[card-number]&sk=events,7/4 No upcoming shows,St Kilda Bowling Club this week on LML,St Kilda Bowling Club this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E (ticketmaster :( ),c8de350c-966a-457e-a202-a3d06e992982,Palais Theatre,A,,15/4/2025,http://www.palaistheatre.com.au/,done til end may,Palais Theatre this week on LML,Palais Theatre this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
R E,42ccfea1-a40e-4fe0-b742-47e928d4256a,Pause bar,G,,15/4/2025,https://pausebar.com.au/,,Pause bar this week on LML,Pause bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
B,3ec1442f-746f-4ee0-a3f3-939e4ec94e85,Republica,G,,15/4/2025,https://republica.net.au/whats-on/,Come back wendesday,Republica this week on LML,Republica this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,y,,,,,,,,,
,081ec620-2878-4bac-a0fc-d82fbfbe3ec8,Royal Melbourne Yacht Squadron,G,,15/4/2025,https://www.rmys.com.au/news/,7/4 No upcoming shows,Royal Melbourne Yacht Squadron this week on LML,Royal Melbourne Yacht Squadron this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,d05b0dd2-2174-4fe2-aa05-596f657d6e22,St Kilda Lifesaving Club,G,,15/4/2025,https://www.facebook.com/StKildaLSC/events,7/4 No upcoming shows,St Kilda Lifesaving Club this week on LML,St Kilda Lifesaving Club this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,6b9d1e7c-1cb1-48cf-9faa-3e6d24ecd715,St Kilda Sea Baths,G,,15/4/2025,http://www.seabaths.com.au/,7/4 No upcoming shows,St Kilda Sea Baths this week on LML,St Kilda Sea Baths this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,c4d6d559-dc0a-4c78-b58d-d67492eaf509,Johnny's,G,Karen,21/04,Email sent to Karen weekly,Mark Peysack will email through gigs on a Monday,Johnny's this week on LML,Johnny's this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
C,ec6e1aaf-5d1b-4161-b6cf-48991a9a557e,The Dogs Bar,G,Karen,21/4/2025,https://www.instagram.com/dogsbar.stkilda/,April done,The Dogs Bar this week on LML,The Dogs Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,16f1da05-3058-4251-9be5-fe8d1a0f621b,The Local Taphouse,G,,15/4/2025,https://www.instagram.com/thelocaltaphousesk/,7/4 No upcoming shows,The Local Taphouse this week on LML,The Local Taphouse this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,9477679d-3f7c-484f-ad79-92f2d40b62c5,The National Theatre,G,,15/4/2025,http://www.nationaltheatre.org.au/,,The National Theatre this week on LML,The National Theatre this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
A,3bbd543b-7624-42b1-8501-38a5056b0188,The Prince Hotel,G,,21/4/2025,https://theprince.com.au/prince-bandroom/gig-guide/,,The Prince Hotel this week on LML,The Prince Hotel this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,ca4d7174-87e0-4269-a299-a8669ff8f4e3,the Stokehouse,G,,15/4/2025,stokehouse.com.au,14/4 No upcoming shows,the Stokehouse this week on LML,the Stokehouse this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,fb3cd7d4-520b-487f-a819-7a5e6632717c,The Vineyard,G,,15/4/2025,https://www.instagram.com/thevineyard_official/,7/4 No upcoming shows,The Vineyard this week on LML,The Vineyard this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,7933c948-0189-4405-9736-b6ad8d0e5f27,Veg Out Community Gardens,G,,15/4/2025,https://vegout.org.au/,7/4 No upcoming shows,Veg Out Community Gardens this week on LML,Veg Out Community Gardens this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,c0e37849-b95c-4ae2-a031-5f7f10af2943,Victorian Pride Centre,G,,15/4/2025,https://pridecentre.org.au/events/category/vpc-presents/,7/4 No upcoming shows,Victorian Pride Centre this week on LML,Victorian Pride Centre this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,934aefe1-5210-4bcb-be0e-26ae8075d1e1,Voodoo Love Child Speakeasy Bar,G,,15/4/2025,https://www.instagram.com/voodoolovechildspeakeasy/,apparently live music thu-sat or fri-sat but no details,Voodoo Love Child Speakeasy Bar this week on LML,Voodoo Love Child Speakeasy Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
R E,3ecc51ae-9cda-418a-9cf4-7d451f1c8e18,29th Apartment,G,,15/4/2025,https://29thapartment.com.au/whats-on/,,29th Apartment this week on LML,29th Apartment this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,0713c1ab-7a3c-4d2c-9f57-2f358d1f7b42,The Cross,G,,15/4/2025,https://www.instagram.com/the_cross_stkilda/,CHECK LATER,The Cross this week on LML,The Cross this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,d046f3fc-c267-4e80-86ed-fd238879e48d,Topolinos,G,,15/4/2025,http://www.topolinos.com.au/#,"Restaurant, do they do gigs?",Topolinos this week on LML,Topolinos this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,d0f53219-04d0-4266-93a5-eac70f51e469,Buba Local Shuk,G,,15/4/2025,https://www.instagram.com/bubastkilda,definitely live music sometimes but difficult to tell exactly when from instagram,Buba Local Shuk this week on LML,Buba Local Shuk this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
C,67eddef8-fb90-4c97-b06e-fd75abf2f306,Fifth Province,G,,15/4/2025,https://www.thefifthprovince.com.au/gigguide,,Fifth Province this week on LML,Fifth Province this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
E,0fa92d27-ce19-423c-966f-2c8621a7eeef,Jekyll & Hyde,G,,15/4/2025,https://www.instagram.com/jekyllandhyde.bar/,7/4 No upcoming shows,Jekyll & Hyde this week on LML,Jekyll & Hyde this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
R E,8fdbde4e-7ec2-4acd-b327-456016bf7c6f,Village Belle Hotel,G,,15/4/2025,https://villagebelle.com.au/eat-drink/,DONE FOR APRIL,Village Belle Hotel this week on LML,Village Belle Hotel this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,3c9abbd3-fc9d-4471-a833-36ad7621a524,The Fifth Province-Whisky Bar,G,,15/4/2025,https://www.thefifthprovince.com.au/gigguide,"Coverd by ""Fifth Province""",The Fifth Province-Whisky Bar this week on LML,The Fifth Province-Whisky Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,36c22ae2-6fac-469a-a0f8-d7ecbcdeb172,The Fifth Province -Public Bar,G,,15/4/2025,https://www.thefifthprovince.com.au/gigguide,"Coverd by ""Fifth Province""",The Fifth Province -Public Bar this week on LML,The Fifth Province -Public Bar this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,#N/A,Eclectico,G,,15/4/2025,https://eclectico.com.au/,Can't find gigs on socials etc.,Eclectico this week on LML,Eclectico this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,034975ab-0d0a-4df3-bafe-310627ff31b7,Sorsi E Morsi,G,DONE,21/4/2025,https://www.sorsiemorsi.com.au/news-and-events,,Sorsi E Morsi this week on LML,Sorsi E Morsi this week on LML,Admin console venue page,Admin gigs page,,,,,,,,,,,,,,,,,,,,,
,89d6edaf-cbe1-4071-9713-20481bf3052a,Hotel Esplanade-Sunroom,G,,21/4/2025,https://hotelesplanade.com.au/espy-sunroom/,Fri until 16/05/ Sat until 17/05 Sun until 18/5,https://lml.live/?dateRange=thisWeek&venues=706c3887-b275-41b2-aa22-397cd32ad4f8,https://lml.live/?dateRange=nextWeek&venues=706c3887-b275-41b2-aa22-397cd32ad4f8,,,,,,,,,,,,,,,,,,,,,,,
,c8d08525-d5a8-4a3a-a55c-f18bd3018ac8,Hotel Esplanade-Main Bar,G,,21/4/2025,,done til end of april,https://lml.live/?dateRange=thisWeek&venues=b7566ed1-b7cd-47cb-8045-50b30b0d6bf6,https://lml.live/?dateRange=nextWeek&venues=b7566ed1-b7cd-47cb-8045-50b30b0d6bf6,,,,,,,,,,,,,,,,,,,,,,,
,08adf74e-e697-43c0-ac16-898a7c28fab0,Trinity St Kilda,G,,15/4/2025,https://www.trinitystkilda.com/whats-on,,,,,,,,,,,,,,,,,,,,,,,,,,